Business License,Business Name,Address,City,State,Zip Code,Location,Last Inspection Date
09FOOD-0108,Levy Senior Center,300 DODGE AVE,Evanston,IL,60202,"300 DODGE AVE
Evanston, IL 60202
(42.023184, -87.699524)",02/22/2019
10FOOD-0037,Subway #46615,3330 CENTRAL ST,Evanston,IL,60201,"3330 CENTRAL ST
Evanston, IL 60201
(42.064577, -87.726773)",02/25/2019
09FOOD-0151,Chili's Grill and Bar #859,1765 MAPLE AVE,Evanston,IL,60201,"1765 MAPLE AVE
Evanston, IL 60201
(42.04981, -87.684733)",02/27/2019
08FOOD-0180,Dunkin' Donuts,1612 BENSON AVE,Evanston,IL,60201,"1612 BENSON AVE
Evanston, IL 60201
(42.047664, -87.683415)",02/27/2019
18FOOD-0008,Binny's Beverage Depot,1111 CHICAGO AVE,Evanston,IL,60202,"1111 CHICAGO AVE
Evanston, IL 60202
(42.037904, -87.680176)",02/28/2019
18FOOD-0011,Gotta B Crepes,2901 CENTRAL ST,Evanston,IL,60201,"2901 CENTRAL ST
Evanston, IL 60201
(42.064438, -87.71468)",02/28/2019
14FOOD-0039,Domino's Pizza,911 FOSTER ST,Evanston,IL,60201,"911 FOSTER ST
Evanston, IL 60201
(42.053914, -87.683929)",02/28/2019
18FOOD-0012,Taste of Jamaica Evanston,741 HOWARD ST,Evanston,IL,60202,"741 HOWARD ST
Evanston, IL 60202
(42.019487, -87.681951)",03/01/2019
09FOOD-0325,Cozy Noodles & Rice,1018 DAVIS ST,Evanston,IL,60201,"1018 DAVIS ST
Evanston, IL 60201
(42.047066, -87.686008)",03/04/2019
09FOOD-0192,Three Crowns Park,2323 MCDANIEL AVE,Evanston,IL,60201,"2323 MCDANIEL AVE
Evanston, IL 60201
(42.059707, -87.708114)",12/28/2018
09FOOD-0314,AFC Sushi @ Jewel Osco 3487,2485 HOWARD ST,Evanston,IL,60202,"2485 HOWARD ST
Evanston, IL 60202
(42.019174, -87.708157)",03/04/2019
18FOOD-0043,Azzari,2485 HOWARD ST,Evanston,IL,60202,"2485 HOWARD ST
Evanston, IL 60202
(42.019174, -87.708157)",03/04/2019
16FOOD-0043,Insomnia Cookies,1725 SHERMAN AVE,Evanston,IL,60201,"1725 SHERMAN AVE
Evanston, IL 60201
(42.049367, -87.6818)",03/06/2019
09FOOD-0359,Jewel Osco #3487,2485 HOWARD ST,Evanston,IL,60202,"2485 HOWARD ST
Evanston, IL 60202
(42.019174, -87.708157)",03/04/2019
16FOOD-0041,Pizza Hut #32443,1115 EMERSON ST,Evanston,IL,60201,"1115 EMERSON ST
Evanston, IL 60201
(42.052149, -87.687006)",03/06/2019
15FOOD-0003,Whole Foods Market,2748 GREEN BAY RD,Evanston,IL,60201,"2748 GREEN BAY RD
Evanston, IL 60201
(42.068443, -87.702217)",03/05/2019
15FOOD-0034,Kikka,2748 GREEN BAY RD,Evanston,IL,60201,"2748 GREEN BAY RD
Evanston, IL 60201
(42.068443, -87.702217)",03/05/2019
09FOOD-0372,Hunan Spring,635 CHICAGO AVE,Evanston,IL,60202,"635 CHICAGO AVE
Evanston, IL 60202
(42.030021, -87.678603)",03/04/2019
11FOOD-0039,Subway #53951,724 CLARK ST,Evanston,IL,60201,"724 CLARK ST
Evanston, IL 60201
(42.049909, -87.681332)",03/07/2019
10FOOD-0049,Edible Arrangements,1630 MAPLE AVE,Evanston,IL,60201,"1630 MAPLE AVE
Evanston, IL 60201
(42.047986, -87.685184)",03/04/2019
09FOOD-0373,Evanston Post 42,1030 CENTRAL ST,Evanston,IL,60201,"1030 CENTRAL ST
Evanston, IL 60201
(42.064176, -87.686042)",03/05/2019
09FOOD-0409,Reba Early Learning Center,740 CUSTER AVE,Evanston,IL,60202,"740 CUSTER AVE
Evanston, IL 60202
(42.031884, -87.680333)",03/12/2019
09FOOD-0407,McGaw YMCA Child Care Center,1420 MAPLE AVE,Evanston,IL,60201,"1420 MAPLE AVE
Evanston, IL 60201
(42.043612, -87.685038)",03/13/2019
09FOOD-0403,Toddler Town Day Care,1501 HOWARD ST,Evanston,IL,60202,"1501 HOWARD ST
Evanston, IL 60202
(42.019483, -87.693455)",03/12/2019
09FOOD-0296,The Barbereux School,3333 CULVER ST,Evanston,IL,60201,"3333 CULVER ST
Evanston, IL 60201
(42.063586, -87.726935)",03/13/2019
09FOOD-0389,Child Care Center,1840 ASBURY AVE,Evanston,IL,60201,"1840 ASBURY AVE
Evanston, IL 60201
(42.051914, -87.690076)",03/04/2019
09FOOD-0393,Early Childhood Program Head Start / Pre-K,1500 MCDANIEL AVE,Evanston,IL,60201,"1500 MCDANIEL AVE
Evanston, IL 60201
(42.044748, -87.708389)",03/07/2019
09FOOD-0400,Hill Arboretum Apartments,2040 BROWN AVE,Evanston,IL,60201,"2040 BROWN AVE
Evanston, IL 60201
(42.055257, -87.700412)",03/14/2019
10FOOD-0017,Garrett Cafe,2121 SHERIDAN RD,Evanston,IL,60208,"2121 SHERIDAN RD
Evanston, IL 60208
(42.059157, -87.677139)",03/08/2019
09FOOD-0137,Creative Play,1701 MAIN ST,Evanston,IL,60202,"1701 MAIN ST
Evanston, IL 60202
(42.033952, -87.695914)",03/06/2019
12FOOD-0049,Coast Sushi Central,2545 PRAIRIE AVE,Evanston,IL,60201,"2545 PRAIRIE AVE
Evanston, IL 60201
(42.06372, -87.700458)",03/05/2019
09FOOD-0386,Baby Toddler Nursery,2200 MAIN ST,Evanston,IL,60202,"2200 MAIN ST
Evanston, IL 60202
(42.033785, -87.704649)",03/14/2019
09FOOD-0390,Childtime at Saint Francis Hospital,355 RIDGE AVE,Evanston,IL,60202,"355 RIDGE AVE
Evanston, IL 60202
(42.023951, -87.685159)",03/15/2019
09FOOD-0354,Midwest Montessori #560,926 NOYES ST,Evanston,IL,60201,"926 NOYES ST
Evanston, IL 60201
(42.058448, -87.684302)",03/15/2019
16FOOD-0039,Jennifer's Edibles Incorporated,1623 SIMPSON ST,Evanston,IL,60201,"1623 SIMPSON ST
Evanston, IL 60201
(42.055702, -87.695163)",12/13/2018
16FOOD-0003,Hilton Orrington,1710 ORRINGTON AVE,Evanston,IL,60201,"1710 ORRINGTON AVE
Evanston, IL 60201
(42.048744, -87.680574)",03/11/2019
17FOOD-0004,Hilton Garden Inn,1818 MAPLE AVE,Evanston,IL,60201,"1818 MAPLE AVE
Evanston, IL 60201
(42.050681, -87.684824)",03/11/2019
14FOOD-0022,Kellogg School of Management,2211 CAMPUS DR,Evanston,IL,60208,"2211 CAMPUS DR
Evanston, IL 60208
(42.0576, -87.673134)",03/12/2019
10FOOD-0009,Kingston Grill,1164 DODGE AVE,Evanston,IL,60202,"1164 DODGE AVE
Evanston, IL 60202
(42.040404, -87.699236)",03/12/2019
14FOOD-0035,Gigio's Pizzeria,1001 DAVIS ST,Evanston,IL,60201,"1001 DAVIS ST
Evanston, IL 60201
(42.047053, -87.685086)",04/02/2019
16FOOD-0018,Meez Meals,1459 ELMWOOD AVE,Evanston,IL,60201,"1459 ELMWOOD AVE
Evanston, IL 60201
(42.044723, -87.683538)",03/25/2019
09FOOD-0074,Le Peep #8533,827 CHURCH ST,Evanston,IL,60201,"827 CHURCH ST
Evanston, IL 60201
(42.048471, -87.682895)",03/21/2019
12FOOD-0010,Bright Horizons at Evanston,1629 ORRINGTON AVE,Evanston,IL,60201,"1629 ORRINGTON AVE
Evanston, IL 60201
(42.047739, -87.681071)",03/18/2019
09FOOD-0233,Pinto Noodles and Rice,1931 CENTRAL ST,Evanston,IL,60201,"1931 CENTRAL ST
Evanston, IL 60201
(42.064325, -87.700324)",03/18/2019
16FOOD-0020,Kuni Japanese Restaurant,511 MAIN ST A,Evanston,IL,60202,"511 MAIN ST A
Evanston, IL 60202
(42.033936, -87.678433)",03/12/2019
09FOOD-0293,Chiaravalle Montessori School,425 DEMPSTER ST,Evanston,IL,60201,"425 DEMPSTER ST
Evanston, IL 60201
(42.041164, -87.67823)",03/20/2019
12FOOD-0041,The Supreme Burrito #1,843 DODGE AVE,Evanston,IL,60202,"843 DODGE AVE
Evanston, IL 60202
(42.033552, -87.699319)",03/20/2019
15FOOD-0001,Burger King #1664,1740 ORRINGTON AVE,Evanston,IL,60201,"1740 ORRINGTON AVE
Evanston, IL 60201
(42.049517, -87.680182)",03/22/2019
17FOOD-0002,Subway,"900 CHICAGO AVE, SUITE 101",Evanston,IL,60202,"900 CHICAGO AVE, SUITE 101
Evanston, IL 60202
(42.034403, -87.679476)",03/25/2019
17FOOD-0016,Furious Spoon,1700 MAPLE AVE,Evanston,IL,60201,"1700 MAPLE AVE
Evanston, IL 60201
(42.04893, -87.684846)",08/01/2018
09FOOD-0140,Doorway To Learning,1500 MCDANIEL AVE,Evanston,IL,60201,"1500 MCDANIEL AVE
Evanston, IL 60201
(42.044748, -87.708389)",03/27/2019
09FOOD-0169,Wingstop,"2434 MAIN ST, SUITE F",Evanston,IL,60202,"2434 MAIN ST, SUITE F
Evanston, IL 60202
(42.033674, -87.707026)",03/28/2019
09FOOD-0224,Panino's Cafe & Bar,1968 DEMPSTER ST,Evanston,IL,60202,"1968 DEMPSTER ST
Evanston, IL 60202
(42.041108, -87.700759)",03/28/2019
09FOOD-0405,Lake Street Church of Evanston,607 LAKE ST,Evanston,IL,60201,"607 LAKE ST
Evanston, IL 60201
(42.044092, -87.680955)",03/28/2019
09FOOD-0216,Kansaku,1514 SHERMAN AVE,Evanston,IL,60201,"1514 SHERMAN AVE
Evanston, IL 60201
(42.045295, -87.681908)",03/26/2019
12FOOD-0024,Found Restaurant,1631 CHICAGO AVE,Evanston,IL,60201,"1631 CHICAGO AVE
Evanston, IL 60201
(42.047342, -87.67914)",03/19/2019
09FOOD-0323,Chef's Station,915 DAVIS ST,Evanston,IL,60201,"915 DAVIS ST
Evanston, IL 60201
(42.047045, -87.684494)",03/18/2019
09FOOD-0410,School For Little Children,1427 CHICAGO AVE,Evanston,IL,60201,"1427 CHICAGO AVE
Evanston, IL 60201
(42.043837, -87.680568)",04/02/2019
14FOOD-0016,Mumbia Indian Grill,1728 SHERMAN AVE,Evanston,IL,60201,"1728 SHERMAN AVE
Evanston, IL 60201
(42.049516, -87.681794)",03/25/2019
09FOOD-0344,527 Cafe,527 DAVIS ST,Evanston,IL,60201,"527 DAVIS ST
Evanston, IL 60201
(42.046032, -87.679092)",04/02/2019
09FOOD-0092,Lucky Platter,514 MAIN ST,Evanston,IL,60202,"514 MAIN ST
Evanston, IL 60202
(42.033936, -87.678437)",03/22/2019
09FOOD-0139,NorthShore University HealthSystem Child Development Center,1000 CENTRAL ST 100,Evanston,IL,60201,"1000 CENTRAL ST 100
Evanston, IL 60201
(42.064161, -87.68494)",03/26/2019
09FOOD-0115,Family Focus,2010 DEWEY AVE,Evanston,IL,60201,"2010 DEWEY AVE
Evanston, IL 60201
(42.054709, -87.695796)",04/01/2019
17FOOD-0001,Ovo Frito Cafe,1936 MAPLE AVE,Evanston,IL,60201,"1936 MAPLE AVE
Evanston, IL 60201
(42.053323, -87.684727)",03/26/2019
15FOOD-0023,Giordano's,1527 CHICAGO AVE,Evanston,IL,60201,"1527 CHICAGO AVE
Evanston, IL 60201
(42.045999, -87.679786)",03/20/2019
09FOOD-0128,Puerta Abierta,933 CHICAGO AVE,Evanston,IL,60202,"933 CHICAGO AVE
Evanston, IL 60202
(42.034897, -87.67957)",03/26/2019
09FOOD-0099,Chicken Shack,1925 RIDGE AVE,Evanston,IL,60201,"1925 RIDGE AVE
Evanston, IL 60201
(42.052845, -87.687701)",04/02/2019
10FOOD-0050,Pete Miller's Steakhouse,1557 SHERMAN AVE,Evanston,IL,60201,"1557 SHERMAN AVE
Evanston, IL 60201
(42.045929, -87.681878)",03/26/2019
16FOOD-0023,Shang Noodle & Chinese,608 DAVIS ST,Evanston,IL,60201,"608 DAVIS ST
Evanston, IL 60201
(42.046285, -87.680045)",03/28/2019
13FOOD-0035,Smylie Brothers Brewing Company,1615 OAK AVE,Evanston,IL,60201,"1615 OAK AVE
Evanston, IL 60201
(42.047551, -87.686833)",03/28/2019
16FOOD-0013,Red Hot Chilli Pepper,"500 DAVIS ST, SUITE 102",Evanston,IL,60201,"500 DAVIS ST, SUITE 102
Evanston, IL 60201
(42.045836, -87.678341)",03/27/2019
09FOOD-0337,Steak 'N Shake #470,2209 OAKTON ST,Evanston,IL,60202,"2209 OAKTON ST
Evanston, IL 60202
(42.026456, -87.706802)",03/28/2019
09FOOD-0213,Teen Baby Nursery,2010 DEWEY AVE,Evanston,IL,60201,"2010 DEWEY AVE
Evanston, IL 60201
(42.054709, -87.695796)",04/01/2019
15FOOD-0007,Symphony of Evanston Healthcare,820 FOSTER ST,Evanston,IL,60201,"820 FOSTER ST
Evanston, IL 60201
(42.053901, -87.682813)",04/01/2019
14FOOD-0026,Sashimi Sashimi,640 CHURCH ST,Evanston,IL,60201,"640 CHURCH ST
Evanston, IL 60201
(42.048204, -87.680579)",03/27/2019
09FOOD-0334,That Little Mexican Cafe,1010 CHURCH ST,Evanston,IL,60201,"1010 CHURCH ST
Evanston, IL 60201
(42.048484, -87.685767)",04/01/2019
09FOOD-0392,Daniel F. and Ada L. Rice Child + Family Center,1101 WASHINGTON ST,Evanston,IL,60202,"1101 WASHINGTON ST
Evanston, IL 60202
(42.032836, -87.687121)",04/05/2019
16FOOD-0042,Viet Nom Nom,618 1/2 CHURCH ST,Evanston,IL,60201,"618 1/2 CHURCH ST
Evanston, IL 60201
(42.048069, -87.680097)",04/04/2019
09FOOD-0294,Pope John XXIII School,1120 WASHINGTON ST,Evanston,IL,60202,"1120 WASHINGTON ST
Evanston, IL 60202
(42.032845, -87.688395)",04/05/2019
12FOOD-0027,Unity Nursery School,827 FOSTER ST,Evanston,IL,60201,"827 FOSTER ST
Evanston, IL 60201
(42.053904, -87.683112)",04/03/2019
10FOOD-0019,The Grove of Evanston,500 ASBURY AVE,Evanston,IL,60202,"500 ASBURY AVE
Evanston, IL 60202
(42.026955, -87.690101)",04/02/2019
09FOOD-0073,The Olive Mountain,610 DAVIS ST,Evanston,IL,60201,"610 DAVIS ST
Evanston, IL 60201
(42.046362, -87.680327)",04/02/2019
15FOOD-0029,Whiskey Thief,616 DAVIS ST,Evanston,IL,60201,"616 DAVIS ST
Evanston, IL 60201
(42.046419, -87.680537)",04/04/2019
09FOOD-0131,Total Child Preschool & Childcare Center,516 CHURCH ST,Evanston,IL,60201,"516 CHURCH ST
Evanston, IL 60201
(42.047416, -87.677723)",04/03/2019
09FOOD-0299,Lincoln Elementary School,910 FOREST AVE,Evanston,IL,60202,"910 FOREST AVE
Evanston, IL 60202
(42.034298, -87.674847)",04/05/2019
09FOOD-0335,Tapas Barcelona,1615 CHICAGO AVE,Evanston,IL,60201,"1615 CHICAGO AVE
Evanston, IL 60201
(42.04685, -87.67937)",04/08/2019
14FOOD-0017,El Pueblito Mexican Grill 2,1805 HOWARD ST,Evanston,IL,60202,"1805 HOWARD ST
Evanston, IL 60202
(42.019385, -87.698301)",04/11/2019
16FOOD-0032,AFC Sushi@Jewel Osco #3428,1128 CHICAGO AVE,Evanston,IL,60202,"1128 CHICAGO AVE
Evanston, IL 60202
(42.039455, -87.680467)",04/15/2019
09FOOD-0029,Little Wok,2426 MAIN ST,Evanston,IL,60202,"2426 MAIN ST
Evanston, IL 60202
(42.033688, -87.706748)",04/15/2019
09FOOD-0121,Jewel Osco #3428,1128 CHICAGO AVE,Evanston,IL,60202,"1128 CHICAGO AVE
Evanston, IL 60202
(42.039455, -87.680467)",04/16/2019
09FOOD-0247,Bluestone Restaurant,1932 CENTRAL ST,Evanston,IL,60201,"1932 CENTRAL ST
Evanston, IL 60201
(42.064323, -87.700131)",04/16/2019
18FOOD-0015,Colectivo Coffee Roasters,716 CHURCH ST,Evanston,IL,60201,"716 CHURCH ST
Evanston, IL 60201
(42.048452, -87.681543)",04/16/2019
09FOOD-0302,Orrington Elementary School,2636 ORRINGTON AVE,Evanston,IL,60201,"2636 ORRINGTON AVE
Evanston, IL 60201
(42.065727, -87.679492)",04/18/2019
09FOOD-0041,IHOP #1203,100 ASBURY AVE,Evanston,IL,60202,"100 ASBURY AVE
Evanston, IL 60202
(42.019648, -87.690191)",04/17/2019
09FOOD-0304,Washington Elementary School,914 ASHLAND AVE,Evanston,IL,60202,"914 ASHLAND AVE
Evanston, IL 60202
(42.034665, -87.693049)",04/18/2019
15FOOD-0051,La Cocinita Restaurant,1625 CHICAGO AVE,Evanston,IL,60201,"1625 CHICAGO AVE
Evanston, IL 60201
(42.046823, -87.679382)",04/19/2019
09FOOD-0187,Aperion Care Evanston,1300 OAK AVE,Evanston,IL,60201,"1300 OAK AVE
Evanston, IL 60201
(42.041462, -87.686957)",04/19/2019
09FOOD-0385,Alden Estates of Evanston,2520 GROSS POINT RD,Evanston,IL,60201,"2520 GROSS POINT RD
Evanston, IL 60201
(42.063135, -87.729802)",04/22/2019
18FOOD-0017,Soban Korea,819 NOYES ST,Evanston,IL,60201,"819 NOYES ST
Evanston, IL 60201
(42.05844, -87.682601)",04/22/2019
12FOOD-0046,Bonsai Cafe,2916 CENTRAL ST,Evanston,IL,60201,"2916 CENTRAL ST
Evanston, IL 60201
(42.064438, -87.715277)",03/11/2019
09FOOD-0320,Campagnola,815 CHICAGO AVE,Evanston,IL,60202,"815 CHICAGO AVE
Evanston, IL 60202
(42.032611, -87.679133)",04/15/2019
14FOOD-0012,Bangers and Lace,810 GROVE ST,Evanston,IL,60201,"810 GROVE ST
Evanston, IL 60201
(42.045517, -87.68216)",04/23/2019
12FOOD-0023,Evanston Pub,1601 SHERMAN AVE,Evanston,IL,60201,"1601 SHERMAN AVE
Evanston, IL 60201
(42.047301, -87.681837)",09/13/2018
16FOOD-0010,Genghis Grill,707 CHURCH ST,Evanston,IL,60201,"707 CHURCH ST
Evanston, IL 60201
(42.048412, -87.681376)",09/20/2018
16FOOD-0001,Cupitol Coffee & Eatery,812 GROVE ST,Evanston,IL,60201,"812 GROVE ST
Evanston, IL 60201
(42.045561, -87.683665)",04/23/2019
09FOOD-0244,Food 4 Less Midwest #558,2400 MAIN ST,Evanston,IL,60202,"2400 MAIN ST
Evanston, IL 60202
(42.033665, -87.707728)",04/24/2019
09FOOD-0042,Bill's Drive-In,120 ASBURY AVE,Evanston,IL,60202,"120 ASBURY AVE
Evanston, IL 60202
(42.020035, -87.69019)",04/26/2019
09FOOD-0301,Oakton Elementary School,436 RIDGE AVE,Evanston,IL,60202,"436 RIDGE AVE
Evanston, IL 60202
(42.026243, -87.685417)",04/30/2019
09FOOD-0298,Kingsley Elementary School,2300 GREEN BAY RD,Evanston,IL,60201,"2300 GREEN BAY RD
Evanston, IL 60201
(42.05967, -87.694993)",04/30/2019
09FOOD-0295,Dawes Elementary School,440 DODGE AVE,Evanston,IL,60202,"440 DODGE AVE
Evanston, IL 60202
(42.026496, -87.699485)",04/30/2019
18FOOD-0044,Lao Sze Chuan,1633 ORRINGTON AVE,Evanston,IL,60201,"1633 ORRINGTON AVE
Evanston, IL 60201
(42.047861, -87.681017)",04/26/2019
09FOOD-0351,Panera Bread #645,1700 SHERMAN AVE,Evanston,IL,60201,"1700 SHERMAN AVE
Evanston, IL 60201
(42.048604, -87.681809)",05/01/2019
19FOOD-0004,Frontline North LLC,609 HOWARD ST A,Evanston,IL,60202,"609 HOWARD ST A
Evanston, IL 60202
(42.01946, -87.678366)",03/28/2019
17FOOD-0006,Good to Go Jamaican Cuisine,711 HOWARD ST,Evanston,IL,60202,"711 HOWARD ST
Evanston, IL 60202
(42.019477, -87.680973)",04/22/2019
10FOOD-0026,The Mather South,450 DAVIS ST,Evanston,IL,60201,"450 DAVIS ST
Evanston, IL 60201
(42.0456, -87.677463)",05/03/2019
09FOOD-0181,Sam's Club #6444,2450 MAIN ST,Evanston,IL,60202,"2450 MAIN ST
Evanston, IL 60202
(42.033663, -87.707497)",04/24/2019
09FOOD-0231,Siam Paragon,503 MAIN ST,Evanston,IL,60202,"503 MAIN ST
Evanston, IL 60202
(42.033935, -87.678144)",04/23/2019
09FOOD-0020,The Mather,425 DAVIS ST,Evanston,IL,60201,"425 DAVIS ST
Evanston, IL 60201
(42.045356, -87.676546)",05/03/2019
18FOOD-0016,Sushibox - SC6444,2450 MAIN ST,Evanston,IL,60202,"2450 MAIN ST
Evanston, IL 60202
(42.033663, -87.707497)",04/24/2019
13FOOD-0046,Homestead Meats & Deli,1305 CHICAGO AVE,Evanston,IL,60201,"1305 CHICAGO AVE
Evanston, IL 60201
(42.041389, -87.68059)",05/02/2019
18FOOD-0028,Hinman Hall,1835 HINMAN AVE,Evanston,IL,60201,"1835 HINMAN AVE
Evanston, IL 60201
(42.05002, -87.675926)",05/08/2019
18FOOD-0033,Rama Express,1601 SIMPSON ST 3,Evanston,IL,60201,"1601 SIMPSON ST 3
Evanston, IL 60201
(42.05572, -87.694275)",05/07/2019
18FOOD-0035,Fran's Cafe,1865 SHERMAN AVE,Evanston,IL,60201,"1865 SHERMAN AVE
Evanston, IL 60201
(42.051689, -87.681775)",05/08/2019
15FOOD-0018,Table To Stix Ramen,1007 DAVIS ST,Evanston,IL,60201,"1007 DAVIS ST
Evanston, IL 60201
(42.047057, -87.685391)",04/30/2019
18FOOD-0046,Bat17,1709 BENSON AVE,Evanston,IL,60201,"1709 BENSON AVE
Evanston, IL 60201
(42.048868, -87.683386)",05/07/2019
09FOOD-0358,Joy Yee's Noodles,521 DAVIS ST,Evanston,IL,60201,"521 DAVIS ST
Evanston, IL 60201
(42.045991, -87.678934)",05/10/2019
09FOOD-0129,The Salvation Army,1403 SHERMAN AVE,Evanston,IL,60201,"1403 SHERMAN AVE
Evanston, IL 60201
(42.042791, -87.681809)",05/10/2019
09FOOD-0287,Chute Middle School,1400 OAKTON ST,Evanston,IL,60202,"1400 OAKTON ST
Evanston, IL 60202
(42.026739, -87.691689)",05/14/2019
09FOOD-0291,Nichols Middle School,800 GREENLEAF ST,Evanston,IL,60202,"800 GREENLEAF ST
Evanston, IL 60202
(42.037586, -87.682766)",05/14/2019
09FOOD-0290,King Lab Magnet School,2424 LAKE ST,Evanston,IL,60201,"2424 LAKE ST
Evanston, IL 60201
(42.044054, -87.708099)",05/14/2019
14FOOD-0040,Lulu's - Taco Diablo - Five & Dime,1026 DAVIS ST,Evanston,IL,60201,"1026 DAVIS ST
Evanston, IL 60201
(42.047068, -87.686144)",05/13/2019
09FOOD-0388,Campus Kitchen Project at NU,1820 CHICAGO AVE,Evanston,IL,60201,"1820 CHICAGO AVE
Evanston, IL 60201
(42.050344, -87.677664)",05/10/2019
16FOOD-0033,North Shore Cider,707 HOWARD ST B & C,Evanston,IL,60202,"707 HOWARD ST B & C
Evanston, IL 60202
(42.019475, -87.680817)",12/07/2018
17FOOD-0020,Summer Food - Mason Park Site# 18796,1634 CHURCH AVE,Evanston,IL,60201,"1634 CHURCH AVE
Evanston, IL 60201
(42.048446, -87.69541)",07/17/2018
